*------------------------------------------------------------*
User:                smupp
141417    +       where ROLE='TARGET' and USE in('D', 'Y');
141418    +       keep NAME;
141419    +     run;
141420    +     proc sort data=_Target;
141421    +       by NAME;
141422    +     run;
141423    +     proc sort data=EM_TARGETDECINFO;
141424    +       by TARGET;
141425    +     run;
141426    +     data _Target;
141427    +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
141428    +       by NAME;
141429    +       if _a then do;
141430    +         call symput('decmeta', trim(DECMETA));
141431    +       end;
141432    +     run;
141433    +     proc delete data=_Target;run;
141434    +   %end;
141435    +   %else %let decmeta = &EM_DEC_DECMETA;
141438    +  /* retrieve targetEvent from decmeta */
141439    +  %let targetEvent=;
141440    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
141441    +    %if %sysfunc(exist(&DECMETA)) %then %do;
141442    +      data _null_;
141443    +       set &DECMETA(where=(_TYPE_="TARGET"));
141444    +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
141445    +      run;
141446    +    %end;
141447    +  %end;
141449    +  /* retrieve predicted var for targetEvent from decmeta */
141450    +  %let predTarget=;
141451    +  %let predLvl=;
141452    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
141453    +    %if %sysfunc(exist(&DECMETA)) %then %do;
141454    +      data _null_;
141455    +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
141456    +       call symput('predTarget', strip(VARIABLE));
141457    +       call symput('predLvl', strip(LEVEL));
141458    +      run;
141459    +    %end;
141460    +  %end;
141461    +  %else %do;
141462    +    %if %sysfunc(exist(&DECMETA)) %then %do;
141463    +      data _null_;
141464    +       set &DECMETA(where=(_TYPE_="PREDICTED"));
141465    +       call symput('predTarget', strip(VARIABLE));
141466    +      run;
141467    +    %end;
141468    +  %end;
141470    +  /* create BelowText value */
141471    +  data belowtext;
141472    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
141473    +    keep node belowtext;
141474    +  run;
141476    +  /* replace belowtext with variable label if it exists */
141477    +  data belowtext2;
141478    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
141479    +    keep node belowtextlbl;
141480    +  run;
141482    +  proc sort data=belowtext; by node; run;
141483    +  proc sort data=belowtext2; by node; run;
141485    +  data belowtext;
141486    +    merge belowtext belowtext2(in=_a);
141487    +    by node;
141488    +    if _a then belowtext=belowtextlbl;
141489    +    keep node belowtext;
141490    +  run;
141492    +  /* create AboveText value */
141493    +  data abovetext;
141494    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
141495    +  run;
141496    +  proc sort data=abovetext; by node numeric_value; run;
141498    +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
141499    +  data abovetext;
141500    +    set abovetext(rename=(node=parent));
141501    +    by parent numeric_value;
141502    +    retain abovetext tempstring flag branch origval origchar ;
141503    +    length abovetext $256;
141504    +    length tempstring origchar $64;
141506    +    if STAT in ("INTERVAL", "ORDINAL") then do;
141507    +      if first.parent then do;
141508    +        if missing(character_value) then do;
141509    +          numeric_value = round(numeric_value, &sp_precision);
141510    +          abovetext = "< "||strip(NUMERIC_VALUE);
141511    +          branch = 1;
141512    +          origval = numeric_value;
141513    +          output;
141514    +        end;
141515    +        else do;
141516    +          abovetext = "< "||strip(CHARACTER_VALUE);
141517    +          branch = 1;
141518    +          origchar = character_value;
141519    +          output;
141520    +        end;
141522    +        if first.parent AND last.parent then do;
141523    +          if missing(character_value) then do;
141524    +            numeric_value = round(numeric_value, &sp_precision);
141525    +            branch = branch + 1;
141526    +            abovetext = ">= "||strip(NUMERIC_VALUE);
141527    +            output;
141528    +          end;
141529    +          else do;
141530    +            branch = branch + 1;
141531    +            abovetext = ">= "||strip(CHARACTER_VALUE);
141532    +            output;
141533    +          end;
141534    +        end;
141535    +      end;
141536    +      else if last.parent then do;
141537    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
141538    +          if missing(character_value) then do;
141539    +            numeric_value = round(numeric_value, &sp_precision);
141540    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
141541    +          end;
141542    +          else do;
141543    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
141544    +          end;
141545    +          branch = branch + 1;
141546    +          output;
141548    +          if missing(character_value) then do;
141549    +            numeric_value = round(numeric_value, &sp_precision);
141550    +            abovetext = ">= "||strip(NUMERIC_VALUE);
141551    +          end;
141552    +          else do;
141553    +            abovetext = ">= "||strip(CHARACTER_VALUE);
141554    +          end;
141555    +          branch = branch + 1;
141556    +          output;
141557    +        end;
141558    +        else do;
141559    +          if missing(character_value) then do;
141560    +            numeric_value = round(numeric_value, &sp_precision);
141561    +            abovetext = ">= "||strip(NUMERIC_VALUE);
141562    +          end;
141563    +          else do;
141564    +            abovetext = ">= "||strip(CHARACTER_VALUE);
141565    +          end;
141566    +          branch = branch + 1;
141567    +          output;
141568    +        end;
141569    +      end;
141570    +      else do;
141571    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
141572    +          if missing(character_value) then do;
141573    +            numeric_value = round(numeric_value,&sp_precision);
141574    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
141575    +            origval = numeric_value;
141576    +          end;
141577    +          else do;
141578    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
141579    +            origchar = character_value;
141580    +          end;
141581    +          branch = branch + 1;
141582    +          output;
141584    +        end;
141585    +        else do;
141586    +          if missing(character_value) then do;
141587    +            numeric_value = round(numeric_value, &sp_precision);
141588    +            abovetext = ">= "||strip(NUMERIC_VALUE);
141589    +            origval = numeric_value;
141590    +          end;
141591    +          else do;
141592    +            abovetext = ">= "||strip(CHARACTER_VALUE);
141593    +            origval = character_value;
141594    +          end;
141595    +          branch = branch + 1;
141596    +          output;
141597    +        end;
141598    +      end;
141599    +    end;
141600    +    else do;
141601    +       if first.numeric_value then do;
141602    +         flag = 0;
141603    +         abovetext = strip(CHARACTER_VALUE);
141604    +         branch = numeric_value;
141605    +         if first.numeric_value AND last.numeric_value then do;
141606    +           output;
141607    +         end;
141608    +       end;
141609    +       else if last.numeric_value then do;
141610    +         if flag=0 then do;
141611    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
141612    +           length = length(strip(tempstring));
141613    +           if length < 32 then do;
141614    +             abovetext = strip(tempstring);
141615    +           end;
141616    +           else do;
141617    +             abovetext = strip(abovetext)||", ...";
141618    +             flag = 1;
141619    +           end;
141620    +         end;
141621    +         branch = numeric_value;
141622    +         output;
141623    +       end;
141624    +       else do;
141625    +         if flag=0 then do;
141626    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
141627    +           length = length(strip(tempstring));
141628    +           if length < 32 then do;
141629    +             abovetext = strip(tempstring);
141630    +           end;
141631    +           else do;
141632    +             abovetext = strip(abovetext)||", ...";
141633    +             flag=1;
141634    +           end;
141635    +         end;
141636    +         branch = numeric_value;
141637    +       end;
141638    +    end;
141639    +    keep parent branch abovetext;
141640    +  run;
141642    +  /* Missing value to abovetext */
141643    +  data tempmissing;
141644    +    set &EM_USER_OUTRULES;
141645    +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
141646    +    rename node=parent numeric_value=branch character_value=misschar;
141647    +  run;
141650    +  proc sort data=abovetext; by parent branch; run;
141651    +  proc sort data=tempmissing; by parent branch; run;
141652    +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
141654    +  data tempoutnodes;
141655    +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
141656    +    by parent branch;
141657    +    length traintotal validtotal 8;
141658    +    retain traintotal validtotal;
141660    +    if _a then do;
141661    +      if ^MISSING(abovetext) then do;
141662    +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
141663    +      end;
141664    +      else do;
141665    +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
141666    +      end;
141667    +    end;
141668    +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
141670    +    if node=1 then do;
141671    +      traintotal = N;
141672    +      validtotal=VN;
141673    +    end;
141675    +    drop role rank stat misschar belowtext;
141676    +  run;
141677    +  proc sort data=tempoutnodes; by node; run;
141678    +  proc sort data=belowtext; by node; run;
141680    +  data tempoutnodes;
141681    +    merge tempoutnodes belowtext;
141682    +    by node;
141684    +  run;
141686    +  /* determine if adjusted counts exists; if so, use these vs true counts */
141687    +  %let adjusted = N;
141688    +  %let npriors = 0;
141689    +  data _null_ ;
141690    +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
141691    +    if eof then do ;
141692    +      call symput("npriors" , strip(put(_N_,best.))) ;
141693    +    end;
141694    +  run;
141695    +  %if &npriors gt 0 %then %let adjusted=Y;
141698    +  /* create a table with targetUsed and targetLevel columns for each node */
141699    +  data temptarmeta;
141700    +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
141701    +    %if &multipleTar eq N %then %do;
141702    +      AND USE in ('D', 'Y')
141703    +    %end;
141704    +    ));
141705    +    length TARGET $32;
141706    +    Target=name;
141707    +    keep target level;
141708    +  run;
141710    +  %if &multipleTar eq Y %then %do;
141711    +    data temptargetused;
141712    +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
141713    +      keep node target;
141714    +    run;
141715    +    proc sort data=temptargetused; by target; run;
141716    +    proc sort data=temptarmeta; by target; run;
141717    +    data temptargetused;
141718    +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
141719    +      by target;
141720    +      if _a and _b;
141721    +    run;
141722    +  %end;
141723    +  %else %do;
141724    +    data temptargetused;
141725    +      set &EM_USER_OUTSTATS;
141726    +      length target $32 tarlevel $10;
141727    +      target="%EM_TARGET";
141728    +      tarlevel="%EM_TARGET_LEVEL";
141729    +      keep node target tarlevel;
141730    +    run;
141731    +    proc sort data=temptargetused nodupkey; by node; run;
141732    +  %end;
141734    +  /* merge this information back into outstats, keeping only stats for the target used in the tree */
141735    +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
141736    +  proc sort data=temptargetused; by node; run;
141739    +  /* create tables for all interval targets as well as all class targets */
141740    +  data tempinterval tempclass;
141741    +    merge tempoutstats temptargetused( rename=(target=targetused));
141742    +    by node;
141743    +    %if "&multipleTar" eq "Y" %then %do;
141744    +      if ((missing(Target)) OR (target=targetused ));
141745    +    %end;
141747    +    if tarlevel="INTERVAL" then output tempinterval;
141748    +    else output tempclass;
141749    +  run;
141751    +  /* initialize intTarget and classTarget flags */
141752    +  %let em_intNobs =0;
141753    +  %let em_classNobs = 0;
141754    +  %let em_intTarget= N;
141755    +  %let em_classTarget= N;
141757    +  proc sql;
141758    +    reset noprint;
141759    +    select count(*) into :em_intNobs from tempinterval;
141760    +  quit;
141761    +  proc sql;
141762    +    reset noprint;
141763    +    select count(*) into :em_classNobs from tempclass;
141764    +  quit;
141766    +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
141767    +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
141769    +  /* retrieve all information for interval targets */
141770    +  %if &em_intTarget eq Y %then %do;
141772    +    /* determine if leaf variable exists */
141773    +    %let dsid=%sysfunc(open(tempinterval,i));
141774    +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
141775    +    %let rc=%sysfunc(close(&dsid));
141777    +    proc transpose data=tempinterval
141778    +      %if &leafexists %then %do;
141779    +        (drop=leaf)
141780    +      %end;
141781    +      %if &validexist %then %do;
141782    +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
141783    +      %end;
141784    +      %else %do;
141785    +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
141786    +      %end;
141787    +      by node;
141788    +      id statname;
141789    +    run;
141790    +    data tempinterval;
141791    +      set tempinterval;
141792    +      if missing(N) then delete;
141793    +    run;
141794    +  %end;
141796    +  /* retrieve all information for class targets */
141797    +  %if &em_classTarget eq Y %then %do;
141798    +    proc sort data=tempclass; by node category; run;
141799    +    %if &validflag eq N %then %do;
141800    +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
141801    +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
141802    +    %end;
141803    +    %else %do;
141804    +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
141805    +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
141806    +    %end;
141807    +      set tempclass;
141809    +      %if &validflag eq N %then %do;
141810    +        %if "&adjusted" eq "N" %then %do;
141811    +          if statname="N" then output tempn;
141812    +        %end;
141813    +        %else %do;
141814    +          if statname="NPRIORS" then output tempn;
141815    +        %end;
141816    +        else if statname="PREDICTION" then output temppredict;
141817    +        else if statname="PROBABILITY" then output tempprob;
141818    +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
141819    +        else if statname="ALTERNATIVE LOSS" then output temploss;
141820    +      %end;
141821    +      %else %do;
141822    +        %if "&adjusted" eq "N" %then %do;
141823    +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
141824    +        %end;
141825    +        %else %do;
141826    +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
141827    +        %end;
141828    +        else if statname="PREDICTION" then output temppredict;
141829    +        else if statname="PROBABILITY" then output tempprob;
141830    +        else if statname="VALID: PROBABILITY" then output tempvprob;
141831    +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
141832    +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
141833    +      %end;
141834    +    run;
141837    +    /* determine if profit/loss exists in tempprofit */
141838    +    %let em_profitflag=0;
141839    +    %let em_lossflag=0;
141840    +    proc sql;
141841    +      reset noprint;
141842    +      select count(*) into :em_profitflag from tempprofit;
141843    +    quit;
141844    +    proc sql;
141845    +      reset noprint;
141846    +      select count(*) into :em_lossflag from temploss;
141847    +    quit;
141849    +    %if &validFlag eq Y %then %do;
141850    +      proc transpose data=tempn
141851    +        %if "&adjusted" eq "N" %then %do;
141852    +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
141853    +        %end;
141854    +        %else %do;
141855    +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
141856    +        %end;
141857    +        by node;
141858    +        id statname;
141859    +      run;
141860    +      %if &em_profitflag ne 0 %then %do;
141861    +        proc transpose data=tempprofit out=tempprofit;
141862    +          by node category;
141863    +          id statname ;
141864    +        run;
141865    +      %end;
141866    +      %if &em_lossflag ne 0 %then %do;
141867    +        proc transpose data=temploss out=temploss;
141868    +          by node category;
141869    +          id statname ;
141870    +        run;
141871    +      %end;
141872    +      data tempprob;
141873    +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
141874    +        by node
141875    +        %if &multipleTar eq Y %then %do;
141876    +          target
141877    +        %end;
141878    +        category;
141879    +      run;
141880    +    %end;
141882    +    /* store percentcorrect value */
141883    +    data temppredict;
141884    +      merge tempprob temppredict(in=_a);
141885    +      by node category;
141886    +      if _a then do;
141887    +        percentCorrect = statvalue;
141888    +        %if &validFlag eq Y %then %do;
141889    +          vpercentCorrect= vstatvalue;
141890    +        %end;
141891    +      end;
141892    +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
141893    +      %if &validFlag eq Y %then %do;
141894    +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
141895    +      %end;
141896    +      ;
141897    +      if missing(percentCorrect) then delete;
141898    +      drop target;
141899    +    run;
141901    +    /* build profittext */
141902    +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
141903    +      data tempprofittext(keep= node profittext profitloss);
141904    +        length profittext $800 profitloss 8.;
141905    +        retain profittext profitloss;
