*------------------------------------------------------------*
User:                smupp
NOTE: There were 7 observations read from the data set EMWS2.TREE_EMREPORTFIT.
NOTE: The data set EMWS2.TREE_EMREPORTFIT has 7 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
161570     %let _EMwarndup = 0;
161571     %let _EMtargetdup =;
161572     %let _EMASEtargetdup =;
161573     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
161574     set EMWS2.Tree_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree_EMOUTFIT;
161575     if .<_ASE_<0.000001 then do;
MPRINT(EM_DIAGRAM):   if .<_ASE_<0.000001 then do;
161576     call symput('_EMwarndup', '1');
MPRINT(EM_DIAGRAM):   call symput('_EMwarndup', '1');
161577     call symput('_EMtargetdup', target);
MPRINT(EM_DIAGRAM):   call symput('_EMtargetdup', target);
161578     call symput('_EMASEtargetdup', put(_ASE_, best.));
MPRINT(EM_DIAGRAM):   call symput('_EMASEtargetdup', put(_ASE_, best.));
161579     end;
MPRINT(EM_DIAGRAM):   end;
161580     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE_EMOUTFIT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
161581     %let EMEXCEPTIONSTRING=;
161582     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
161583     * REPORT: Tree;
MPRINT(EM_DIAGRAM):   * REPORT: Tree;
161584     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
161585     %let EM_ACTION = REPORT;
161586     %let syscc = 0;
161587     %macro main;
161588
161589       %if %upcase(&EM_ACTION) = CREATE %then %do;
161590         filename temp catalog 'sashelp.emmodl.tree_create.source';
161591         %include temp;
161592         filename temp;
161593
161594         %em_tree_create;
161595       %end;
161596
161597        %else
161598        %if %upcase(&EM_ACTION) = TRAIN %then %do;
161599
161600            filename temp catalog 'sashelp.emmodl.tree_train.source';
161601            %include temp;
161602            filename temp;
161603            %em_tree_train;
161604        %end;
161605
161606       %else
161607       %if %upcase(&EM_ACTION) = SCORE %then %do;
161608         filename temp catalog 'sashelp.emmodl.tree_score.source';
161609         %include temp;
161610         filename temp;
161611
161612         %em_tree_score;
161613
161614       %end;
161615
161616       %else
161617       %if %upcase(&EM_ACTION) = REPORT %then %do;
161618
161619            filename temp catalog 'sashelp.emmodl.tree_report.source';
161620            %include temp;
161621            filename temp;
161622
161623            %em_tree_report;
161624        %end;
161625
161626       %else
161627       %if %upcase(&EM_ACTION) = OPENINT %then %do;
161628
161629            filename temp catalog 'sashelp.emmodl.tree_actions.source';
161630            %include temp;
161631            filename temp;
161632            %EM_TREE_OPENTREEVIEWER;
161633
161634        %end;
161635
161636       %else
161637       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
161638
161639            filename temp catalog 'sashelp.emmodl.tree_actions.source';
161640            %include temp;
161641            filename temp;
161642            %EM_TREE_CLOSETREEVIEWER;
161643
161644        %end;
161645
161646
161647        %doendm:
161648     %mend main;
161649
161650     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_REPORT.SOURCE.
161652    +%macro em_tree_makePlotDs( multipleTar= );
161654    +  %EM_GETNAME(key=OUTSTATS, type=DATA);
161655    +  %EM_GETNAME(key=OUTNODES, type=DATA);
161656    +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
161657    +  %EM_GETNAME(key=OUTRULES, type=DATA);
161659    +  /* determine if validation statistics will be displayed */
161660    +  %let validflag=N;
161661    +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
161662    +    /* determine if validation data exists */
161663    +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
161664    +      %let validflag=Y;
161665    +    %end;
161666    +  %end;
161668    +   /* retrieve name of decmeta even in presence of multiple targets */
161669    +   %let decmeta = ;
161670    +   %if &EM_DEC_DECMETA eq %then %do;
161671    +     data _Target;
161672    +       set &em_data_variableset;
161673    +       where ROLE='TARGET' and USE in('D', 'Y');
161674    +       keep NAME;
161675    +     run;
161676    +     proc sort data=_Target;
161677    +       by NAME;
161678    +     run;
161679    +     proc sort data=EM_TARGETDECINFO;
161680    +       by TARGET;
161681    +     run;
161682    +     data _Target;
161683    +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
161684    +       by NAME;
161685    +       if _a then do;
161686    +         call symput('decmeta', trim(DECMETA));
161687    +       end;
161688    +     run;
161689    +     proc delete data=_Target;run;
161690    +   %end;
161691    +   %else %let decmeta = &EM_DEC_DECMETA;
161694    +  /* retrieve targetEvent from decmeta */
161695    +  %let targetEvent=;
161696    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
161697    +    %if %sysfunc(exist(&DECMETA)) %then %do;
161698    +      data _null_;
161699    +       set &DECMETA(where=(_TYPE_="TARGET"));
161700    +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
161701    +      run;
161702    +    %end;
161703    +  %end;
161705    +  /* retrieve predicted var for targetEvent from decmeta */
161706    +  %let predTarget=;
161707    +  %let predLvl=;
161708    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
161709    +    %if %sysfunc(exist(&DECMETA)) %then %do;
161710    +      data _null_;
161711    +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
161712    +       call symput('predTarget', strip(VARIABLE));
161713    +       call symput('predLvl', strip(LEVEL));
161714    +      run;
161715    +    %end;
161716    +  %end;
161717    +  %else %do;
161718    +    %if %sysfunc(exist(&DECMETA)) %then %do;
161719    +      data _null_;
161720    +       set &DECMETA(where=(_TYPE_="PREDICTED"));
161721    +       call symput('predTarget', strip(VARIABLE));
161722    +      run;
161723    +    %end;
161724    +  %end;
161726    +  /* create BelowText value */
161727    +  data belowtext;
161728    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
161729    +    keep node belowtext;
161730    +  run;
161732    +  /* replace belowtext with variable label if it exists */
161733    +  data belowtext2;
161734    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
161735    +    keep node belowtextlbl;
161736    +  run;
161738    +  proc sort data=belowtext; by node; run;
161739    +  proc sort data=belowtext2; by node; run;
161741    +  data belowtext;
161742    +    merge belowtext belowtext2(in=_a);
161743    +    by node;
161744    +    if _a then belowtext=belowtextlbl;
161745    +    keep node belowtext;
161746    +  run;
161748    +  /* create AboveText value */
161749    +  data abovetext;
161750    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
161751    +  run;
161752    +  proc sort data=abovetext; by node numeric_value; run;
161754    +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
161755    +  data abovetext;
161756    +    set abovetext(rename=(node=parent));
161757    +    by parent numeric_value;
161758    +    retain abovetext tempstring flag branch origval origchar ;
161759    +    length abovetext $256;
161760    +    length tempstring origchar $64;
161762    +    if STAT in ("INTERVAL", "ORDINAL") then do;
161763    +      if first.parent then do;
161764    +        if missing(character_value) then do;
161765    +          numeric_value = round(numeric_value, &sp_precision);
161766    +          abovetext = "< "||strip(NUMERIC_VALUE);
161767    +          branch = 1;
161768    +          origval = numeric_value;
161769    +          output;
161770    +        end;
161771    +        else do;
161772    +          abovetext = "< "||strip(CHARACTER_VALUE);
161773    +          branch = 1;
161774    +          origchar = character_value;
161775    +          output;
161776    +        end;
161778    +        if first.parent AND last.parent then do;
161779    +          if missing(character_value) then do;
161780    +            numeric_value = round(numeric_value, &sp_precision);
161781    +            branch = branch + 1;
161782    +            abovetext = ">= "||strip(NUMERIC_VALUE);
161783    +            output;
161784    +          end;
161785    +          else do;
161786    +            branch = branch + 1;
161787    +            abovetext = ">= "||strip(CHARACTER_VALUE);
161788    +            output;
161789    +          end;
161790    +        end;
161791    +      end;
161792    +      else if last.parent then do;
161793    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
161794    +          if missing(character_value) then do;
161795    +            numeric_value = round(numeric_value, &sp_precision);
161796    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
161797    +          end;
161798    +          else do;
161799    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
161800    +          end;
161801    +          branch = branch + 1;
161802    +          output;
161804    +          if missing(character_value) then do;
161805    +            numeric_value = round(numeric_value, &sp_precision);
161806    +            abovetext = ">= "||strip(NUMERIC_VALUE);
161807    +          end;
161808    +          else do;
161809    +            abovetext = ">= "||strip(CHARACTER_VALUE);
161810    +          end;
161811    +          branch = branch + 1;
161812    +          output;
161813    +        end;
161814    +        else do;
161815    +          if missing(character_value) then do;
161816    +            numeric_value = round(numeric_value, &sp_precision);
161817    +            abovetext = ">= "||strip(NUMERIC_VALUE);
161818    +          end;
161819    +          else do;
161820    +            abovetext = ">= "||strip(CHARACTER_VALUE);
161821    +          end;
161822    +          branch = branch + 1;
161823    +          output;
161824    +        end;
161825    +      end;
161826    +      else do;
161827    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
161828    +          if missing(character_value) then do;
161829    +            numeric_value = round(numeric_value,&sp_precision);
161830    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
161831    +            origval = numeric_value;
161832    +          end;
161833    +          else do;
161834    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
161835    +            origchar = character_value;
161836    +          end;
161837    +          branch = branch + 1;
161838    +          output;
161840    +        end;
161841    +        else do;
161842    +          if missing(character_value) then do;
161843    +            numeric_value = round(numeric_value, &sp_precision);
161844    +            abovetext = ">= "||strip(NUMERIC_VALUE);
161845    +            origval = numeric_value;
161846    +          end;
161847    +          else do;
161848    +            abovetext = ">= "||strip(CHARACTER_VALUE);
161849    +            origval = character_value;
161850    +          end;
161851    +          branch = branch + 1;
161852    +          output;
161853    +        end;
161854    +      end;
161855    +    end;
161856    +    else do;
161857    +       if first.numeric_value then do;
161858    +         flag = 0;
161859    +         abovetext = strip(CHARACTER_VALUE);
161860    +         branch = numeric_value;
161861    +         if first.numeric_value AND last.numeric_value then do;
161862    +           output;
161863    +         end;
161864    +       end;
161865    +       else if last.numeric_value then do;
161866    +         if flag=0 then do;
161867    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
161868    +           length = length(strip(tempstring));
161869    +           if length < 32 then do;
161870    +             abovetext = strip(tempstring);
161871    +           end;
161872    +           else do;
161873    +             abovetext = strip(abovetext)||", ...";
161874    +             flag = 1;
161875    +           end;
161876    +         end;
161877    +         branch = numeric_value;
161878    +         output;
161879    +       end;
161880    +       else do;
161881    +         if flag=0 then do;
161882    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
161883    +           length = length(strip(tempstring));
161884    +           if length < 32 then do;
161885    +             abovetext = strip(tempstring);
161886    +           end;
161887    +           else do;
161888    +             abovetext = strip(abovetext)||", ...";
161889    +             flag=1;
161890    +           end;
161891    +         end;
161892    +         branch = numeric_value;
161893    +       end;
161894    +    end;
161895    +    keep parent branch abovetext;
161896    +  run;
161898    +  /* Missing value to abovetext */
161899    +  data tempmissing;
161900    +    set &EM_USER_OUTRULES;
161901    +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
161902    +    rename node=parent numeric_value=branch character_value=misschar;
161903    +  run;
161906    +  proc sort data=abovetext; by parent branch; run;
161907    +  proc sort data=tempmissing; by parent branch; run;
161908    +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
161910    +  data tempoutnodes;
161911    +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
161912    +    by parent branch;
161913    +    length traintotal validtotal 8;
161914    +    retain traintotal validtotal;
161916    +    if _a then do;
161917    +      if ^MISSING(abovetext) then do;
161918    +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
161919    +      end;
161920    +      else do;
161921    +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
161922    +      end;
161923    +    end;
161924    +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
161926    +    if node=1 then do;
161927    +      traintotal = N;
161928    +      validtotal=VN;
161929    +    end;
161931    +    drop role rank stat misschar belowtext;
161932    +  run;
161933    +  proc sort data=tempoutnodes; by node; run;
161934    +  proc sort data=belowtext; by node; run;
161936    +  data tempoutnodes;
161937    +    merge tempoutnodes belowtext;
161938    +    by node;
161940    +  run;
161942    +  /* determine if adjusted counts exists; if so, use these vs true counts */
161943    +  %let adjusted = N;
161944    +  %let npriors = 0;
161945    +  data _null_ ;
161946    +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
161947    +    if eof then do ;
161948    +      call symput("npriors" , strip(put(_N_,best.))) ;
161949    +    end;
161950    +  run;
161951    +  %if &npriors gt 0 %then %let adjusted=Y;
161954    +  /* create a table with targetUsed and targetLevel columns for each node */
161955    +  data temptarmeta;
161956    +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
161957    +    %if &multipleTar eq N %then %do;
161958    +      AND USE in ('D', 'Y')
161959    +    %end;
161960    +    ));
161961    +    length TARGET $32;
161962    +    Target=name;
161963    +    keep target level;
161964    +  run;
161966    +  %if &multipleTar eq Y %then %do;
161967    +    data temptargetused;
161968    +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
161969    +      keep node target;
161970    +    run;
161971    +    proc sort data=temptargetused; by target; run;
161972    +    proc sort data=temptarmeta; by target; run;
161973    +    data temptargetused;
161974    +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
161975    +      by target;
161976    +      if _a and _b;
161977    +    run;
161978    +  %end;
161979    +  %else %do;
161980    +    data temptargetused;
161981    +      set &EM_USER_OUTSTATS;
161982    +      length target $32 tarlevel $10;
161983    +      target="%EM_TARGET";
161984    +      tarlevel="%EM_TARGET_LEVEL";
161985    +      keep node target tarlevel;
161986    +    run;
161987    +    proc sort data=temptargetused nodupkey; by node; run;
161988    +  %end;
161990    +  /* merge this information back into outstats, keeping only stats for the target used in the tree */
161991    +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
161992    +  proc sort data=temptargetused; by node; run;
161995    +  /* create tables for all interval targets as well as all class targets */
161996    +  data tempinterval tempclass;
161997    +    merge tempoutstats temptargetused( rename=(target=targetused));
161998    +    by node;
161999    +    %if "&multipleTar" eq "Y" %then %do;
162000    +      if ((missing(Target)) OR (target=targetused ));
162001    +    %end;
162003    +    if tarlevel="INTERVAL" then output tempinterval;
162004    +    else output tempclass;
162005    +  run;
162007    +  /* initialize intTarget and classTarget flags */
162008    +  %let em_intNobs =0;
162009    +  %let em_classNobs = 0;
162010    +  %let em_intTarget= N;
162011    +  %let em_classTarget= N;
162013    +  proc sql;
162014    +    reset noprint;
162015    +    select count(*) into :em_intNobs from tempinterval;
162016    +  quit;
162017    +  proc sql;
162018    +    reset noprint;
162019    +    select count(*) into :em_classNobs from tempclass;
162020    +  quit;
162022    +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
162023    +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
162025    +  /* retrieve all information for interval targets */
162026    +  %if &em_intTarget eq Y %then %do;
162028    +    /* determine if leaf variable exists */
162029    +    %let dsid=%sysfunc(open(tempinterval,i));
162030    +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
162031    +    %let rc=%sysfunc(close(&dsid));
162033    +    proc transpose data=tempinterval
162034    +      %if &leafexists %then %do;
162035    +        (drop=leaf)
162036    +      %end;
162037    +      %if &validexist %then %do;
162038    +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
162039    +      %end;
162040    +      %else %do;
162041    +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
162042    +      %end;
162043    +      by node;
162044    +      id statname;
162045    +    run;
162046    +    data tempinterval;
162047    +      set tempinterval;
162048    +      if missing(N) then delete;
162049    +    run;
162050    +  %end;
162052    +  /* retrieve all information for class targets */
162053    +  %if &em_classTarget eq Y %then %do;
162054    +    proc sort data=tempclass; by node category; run;
162055    +    %if &validflag eq N %then %do;
162056    +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
162057    +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
162058    +    %end;
162059    +    %else %do;
162060    +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
162061    +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
162062    +    %end;
162063    +      set tempclass;
162065    +      %if &validflag eq N %then %do;
162066    +        %if "&adjusted" eq "N" %then %do;
162067    +          if statname="N" then output tempn;
162068    +        %end;
162069    +        %else %do;
162070    +          if statname="NPRIORS" then output tempn;
162071    +        %end;
162072    +        else if statname="PREDICTION" then output temppredict;
162073    +        else if statname="PROBABILITY" then output tempprob;
162074    +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
162075    +        else if statname="ALTERNATIVE LOSS" then output temploss;
162076    +      %end;
162077    +      %else %do;
162078    +        %if "&adjusted" eq "N" %then %do;
162079    +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
162080    +        %end;
162081    +        %else %do;
162082    +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
162083    +        %end;
162084    +        else if statname="PREDICTION" then output temppredict;
162085    +        else if statname="PROBABILITY" then output tempprob;
162086    +        else if statname="VALID: PROBABILITY" then output tempvprob;
162087    +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
