*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   V_median_house_value = 212005.367857142;
101597    +          END;
MPRINT(EM_DIAGRAM):   END;
101598    +        END;
MPRINT(EM_DIAGRAM):   END;
101599    +      END;
MPRINT(EM_DIAGRAM):   END;
101600    +    END;
MPRINT(EM_DIAGRAM):   END;
101601    +  END;
MPRINT(EM_DIAGRAM):   END;
101602    +ELSE IF  NOT MISSING(median_income ) AND
101603    +               6.29175 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 6.29175 <= median_income THEN DO;
101604    +  IF  NOT MISSING(median_income ) AND
101605    +                 7.83595 <= median_income  AND
101606    +    median_income  <              9.04475 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 7.83595 <= median_income AND median_income < 9.04475 THEN DO;
101607    +    IF  NOT MISSING(housing_median_age ) AND
101608    +                      28.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 28.5 <= housing_median_age THEN DO;
101609    +      _NODE_  =                   34;
MPRINT(EM_DIAGRAM):   _NODE_ = 34;
101610    +      _LEAF_  =                  120;
MPRINT(EM_DIAGRAM):   _LEAF_ = 120;
101611    +      P_median_house_value  =      479862.23076923;
MPRINT(EM_DIAGRAM):   P_median_house_value = 479862.23076923;
101612    +      V_median_house_value  =     473753.289473684;
MPRINT(EM_DIAGRAM):   V_median_house_value = 473753.289473684;
101613    +      END;
MPRINT(EM_DIAGRAM):   END;
101614    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101615    +      IF  NOT MISSING(total_bedrooms ) AND
101616    +                         596 <= total_bedrooms  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(total_bedrooms ) AND 596 <= total_bedrooms THEN DO;
101617    +        _NODE_  =                   88;
MPRINT(EM_DIAGRAM):   _NODE_ = 88;
101618    +        _LEAF_  =                  119;
MPRINT(EM_DIAGRAM):   _LEAF_ = 119;
101619    +        P_median_house_value  =     444641.833333333;
MPRINT(EM_DIAGRAM):   P_median_house_value = 444641.833333333;
101620    +        V_median_house_value  =     440889.736842105;
MPRINT(EM_DIAGRAM):   V_median_house_value = 440889.736842105;
101621    +        END;
MPRINT(EM_DIAGRAM):   END;
101622    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101623    +        _NODE_  =                   87;
MPRINT(EM_DIAGRAM):   _NODE_ = 87;
101624    +        _LEAF_  =                  118;
MPRINT(EM_DIAGRAM):   _LEAF_ = 118;
101625    +        P_median_house_value  =      366270.29787234;
MPRINT(EM_DIAGRAM):   P_median_house_value = 366270.29787234;
101626    +        V_median_house_value  =     405951.757575757;
MPRINT(EM_DIAGRAM):   V_median_house_value = 405951.757575757;
101627    +        END;
MPRINT(EM_DIAGRAM):   END;
101628    +      END;
MPRINT(EM_DIAGRAM):   END;
101629    +    END;
MPRINT(EM_DIAGRAM):   END;
101630    +  ELSE IF  NOT MISSING(median_income ) AND
101631    +                 9.04475 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 9.04475 <= median_income THEN DO;
101632    +    IF  NOT MISSING(population ) AND
101633    +      population  <                   54 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(population ) AND population < 54 THEN DO;
101634    +      _NODE_  =                   35;
MPRINT(EM_DIAGRAM):   _NODE_ = 35;
101635    +      _LEAF_  =                  121;
MPRINT(EM_DIAGRAM):   _LEAF_ = 121;
101636    +      P_median_house_value  =               273700;
MPRINT(EM_DIAGRAM):   P_median_house_value = 273700;
101637    +      V_median_house_value  =               231250;
MPRINT(EM_DIAGRAM):   V_median_house_value = 231250;
101638    +      END;
MPRINT(EM_DIAGRAM):   END;
101639    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101640    +      _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
101641    +       %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
101642    +      IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
101643    +        _NODE_  =                   90;
MPRINT(EM_DIAGRAM):   _NODE_ = 90;
101644    +        _LEAF_  =                  123;
MPRINT(EM_DIAGRAM):   _LEAF_ = 123;
101645    +        P_median_house_value  =     417086.142857142;
MPRINT(EM_DIAGRAM):   P_median_house_value = 417086.142857142;
101646    +        V_median_house_value  =             370850.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 370850.5;
101647    +        END;
MPRINT(EM_DIAGRAM):   END;
101648    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101649    +        _NODE_  =                   89;
MPRINT(EM_DIAGRAM):   _NODE_ = 89;
101650    +        _LEAF_  =                  122;
MPRINT(EM_DIAGRAM):   _LEAF_ = 122;
101651    +        P_median_house_value  =     493042.839285714;
MPRINT(EM_DIAGRAM):   P_median_house_value = 493042.839285714;
101652    +        V_median_house_value  =     488727.468085106;
MPRINT(EM_DIAGRAM):   V_median_house_value = 488727.468085106;
101653    +        END;
MPRINT(EM_DIAGRAM):   END;
101654    +      END;
MPRINT(EM_DIAGRAM):   END;
101655    +    END;
MPRINT(EM_DIAGRAM):   END;
101656    +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101657    +    IF  NOT MISSING(housing_median_age ) AND
101658    +                      26.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 26.5 <= housing_median_age THEN DO;
101659    +      _NODE_  =                   32;
MPRINT(EM_DIAGRAM):   _NODE_ = 32;
101660    +      _LEAF_  =                  117;
MPRINT(EM_DIAGRAM):   _LEAF_ = 117;
101661    +      P_median_house_value  =     397126.841726618;
MPRINT(EM_DIAGRAM):   P_median_house_value = 397126.841726618;
101662    +      V_median_house_value  =     410495.929824561;
MPRINT(EM_DIAGRAM):   V_median_house_value = 410495.929824561;
101663    +      END;
MPRINT(EM_DIAGRAM):   END;
101664    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101665    +      _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
101666    +       %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
101667    +      IF _ARBFMT_8 IN ('NEAR BAY' ,'NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR BAY' ,'NEAR OCE' ) THEN DO;
101668    +        _NODE_  =                   82;
MPRINT(EM_DIAGRAM):   _NODE_ = 82;
101669    +        _LEAF_  =                  110;
MPRINT(EM_DIAGRAM):   _LEAF_ = 110;
101670    +        P_median_house_value  =     351966.150943396;
MPRINT(EM_DIAGRAM):   P_median_house_value = 351966.150943396;
101671    +        V_median_house_value  =     366873.617647058;
MPRINT(EM_DIAGRAM):   V_median_house_value = 366873.617647058;
101672    +        END;
MPRINT(EM_DIAGRAM):   END;
101673    +      ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
101674    +        IF  NOT MISSING(latitude ) AND
101675    +          latitude  <                34.19 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.19 THEN DO;
101676    +          _NODE_  =                  178;
MPRINT(EM_DIAGRAM):   _NODE_ = 178;
101677    +          _LEAF_  =                  114;
MPRINT(EM_DIAGRAM):   _LEAF_ = 114;
101678    +          P_median_house_value  =               299850;
MPRINT(EM_DIAGRAM):   P_median_house_value = 299850;
101679    +          V_median_house_value  =               261920;
MPRINT(EM_DIAGRAM):   V_median_house_value = 261920;
101680    +          END;
MPRINT(EM_DIAGRAM):   END;
101681    +        ELSE IF  NOT MISSING(latitude ) AND
101682    +                         34.19 <= latitude  AND
101683    +          latitude  <               37.495 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.19 <= latitude AND latitude < 37.495 THEN DO;
101684    +          _NODE_  =                  179;
MPRINT(EM_DIAGRAM):   _NODE_ = 179;
101685    +          _LEAF_  =                  115;
MPRINT(EM_DIAGRAM):   _LEAF_ = 115;
101686    +          P_median_house_value  =               197830;
MPRINT(EM_DIAGRAM):   P_median_house_value = 197830;
101687    +          V_median_house_value  =     215133.333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 215133.333333333;
101688    +          END;
MPRINT(EM_DIAGRAM):   END;
101689    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101690    +          _NODE_  =                  180;
MPRINT(EM_DIAGRAM):   _NODE_ = 180;
101691    +          _LEAF_  =                  116;
MPRINT(EM_DIAGRAM):   _LEAF_ = 116;
101692    +          P_median_house_value  =     288652.380952381;
MPRINT(EM_DIAGRAM):   P_median_house_value = 288652.380952381;
101693    +          V_median_house_value  =     291476.923076923;
MPRINT(EM_DIAGRAM):   V_median_house_value = 291476.923076923;
101694    +          END;
MPRINT(EM_DIAGRAM):   END;
101695    +        END;
MPRINT(EM_DIAGRAM):   END;
101696    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101697    +        IF  NOT MISSING(longitude ) AND
101698    +          longitude  <             -121.985 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -121.985 THEN DO;
101699    +          _NODE_  =                  175;
MPRINT(EM_DIAGRAM):   _NODE_ = 175;
101700    +          _LEAF_  =                  111;
MPRINT(EM_DIAGRAM):   _LEAF_ = 111;
101701    +          P_median_house_value  =             408300.3;
MPRINT(EM_DIAGRAM):   P_median_house_value = 408300.3;
101702    +          V_median_house_value  =             378387.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 378387.5;
101703    +          END;
MPRINT(EM_DIAGRAM):   END;
101704    +        ELSE IF  NOT MISSING(longitude ) AND
101705    +                      -117.705 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.705 <= longitude THEN DO;
101706    +          _NODE_  =                  177;
MPRINT(EM_DIAGRAM):   _NODE_ = 177;
101707    +          _LEAF_  =                  113;
MPRINT(EM_DIAGRAM):   _LEAF_ = 113;
101708    +          P_median_house_value  =     292273.076923076;
MPRINT(EM_DIAGRAM):   P_median_house_value = 292273.076923076;
101709    +          V_median_house_value  =     312363.727272727;
MPRINT(EM_DIAGRAM):   V_median_house_value = 312363.727272727;
101710    +          END;
MPRINT(EM_DIAGRAM):   END;
101711    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101712    +          _NODE_  =                  176;
MPRINT(EM_DIAGRAM):   _NODE_ = 176;
101713    +          _LEAF_  =                  112;
MPRINT(EM_DIAGRAM):   _LEAF_ = 112;
101714    +          P_median_house_value  =     332267.036697247;
MPRINT(EM_DIAGRAM):   P_median_house_value = 332267.036697247;
101715    +          V_median_house_value  =          325416.3125;
MPRINT(EM_DIAGRAM):   V_median_house_value = 325416.3125;
101716    +          END;
MPRINT(EM_DIAGRAM):   END;
101717    +        END;
MPRINT(EM_DIAGRAM):   END;
101718    +      END;
MPRINT(EM_DIAGRAM):   END;
101719    +    END;
MPRINT(EM_DIAGRAM):   END;
101720    +  END;
MPRINT(EM_DIAGRAM):   END;
101721    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101722    +  _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
101723    +   %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
101724    +  IF _ARBFMT_8 IN ('<1H OCEA' ,'NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('<1H OCEA' ,'NEAR OCE' ) THEN DO;
101725    +    IF  NOT MISSING(longitude ) AND
101726    +      longitude  <             -122.735 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.735 THEN DO;
101727    +      IF  NOT MISSING(latitude ) AND
101728    +        latitude  <               38.725 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 38.725 THEN DO;
101729    +        _NODE_  =                   42;
MPRINT(EM_DIAGRAM):   _NODE_ = 42;
101730    +        _LEAF_  =                   12;
MPRINT(EM_DIAGRAM):   _LEAF_ = 12;
101731    +        P_median_house_value  =     168616.666666666;
MPRINT(EM_DIAGRAM):   P_median_house_value = 168616.666666666;
101732    +        V_median_house_value  =     176561.538461538;
MPRINT(EM_DIAGRAM):   V_median_house_value = 176561.538461538;
101733    +        END;
MPRINT(EM_DIAGRAM):   END;
101734    +      ELSE IF  NOT MISSING(latitude ) AND
101735    +                      38.725 <= latitude  AND
101736    +        latitude  <               39.855 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 38.725 <= latitude AND latitude < 39.855 THEN DO;
101737    +        _NODE_  =                   43;
MPRINT(EM_DIAGRAM):   _NODE_ = 43;
101738    +        _LEAF_  =                   13;
MPRINT(EM_DIAGRAM):   _LEAF_ = 13;
101739    +        P_median_house_value  =     121730.434782608;
MPRINT(EM_DIAGRAM):   P_median_house_value = 121730.434782608;
101740    +        V_median_house_value  =     131823.809523809;
MPRINT(EM_DIAGRAM):   V_median_house_value = 131823.809523809;
101741    +        END;
MPRINT(EM_DIAGRAM):   END;
101742    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101743    +        IF  NOT MISSING(median_income ) AND
101744    +                       2.94745 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 2.94745 <= median_income THEN DO;
101745    +          _NODE_  =                   98;
MPRINT(EM_DIAGRAM):   _NODE_ = 98;
101746    +          _LEAF_  =                   15;
MPRINT(EM_DIAGRAM):   _LEAF_ = 15;
101747    +          P_median_house_value  =               111900;
MPRINT(EM_DIAGRAM):   P_median_house_value = 111900;
101748    +          V_median_house_value  =                99120;
MPRINT(EM_DIAGRAM):   V_median_house_value = 99120;
101749    +          END;
MPRINT(EM_DIAGRAM):   END;
101750    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101751    +          _NODE_  =                   97;
MPRINT(EM_DIAGRAM):   _NODE_ = 97;
101752    +          _LEAF_  =                   14;
MPRINT(EM_DIAGRAM):   _LEAF_ = 14;
101753    +          P_median_house_value  =                83200;
MPRINT(EM_DIAGRAM):   P_median_house_value = 83200;
101754    +          V_median_house_value  =                80144;
MPRINT(EM_DIAGRAM):   V_median_house_value = 80144;
101755    +          END;
MPRINT(EM_DIAGRAM):   END;
101756    +        END;
MPRINT(EM_DIAGRAM):   END;
101757    +      END;
MPRINT(EM_DIAGRAM):   END;
101758    +    ELSE IF  NOT MISSING(longitude ) AND
101759    +                  -122.735 <= longitude  AND
101760    +      longitude  <             -118.305 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -122.735 <= longitude AND longitude < -118.305 THEN DO;
101761    +      IF  NOT MISSING(latitude ) AND
101762    +        latitude  <               33.985 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.985 THEN DO;
101763    +        IF  NOT MISSING(latitude ) AND
101764    +          latitude  <               33.885 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.885 THEN DO;
101765    +          _NODE_  =                   99;
MPRINT(EM_DIAGRAM):   _NODE_ = 99;
101766    +          _LEAF_  =                   16;
MPRINT(EM_DIAGRAM):   _LEAF_ = 16;
101767    +          P_median_house_value  =               261900;
MPRINT(EM_DIAGRAM):   P_median_house_value = 261900;
101768    +          V_median_house_value  =               243000;
MPRINT(EM_DIAGRAM):   V_median_house_value = 243000;
101769    +          END;
MPRINT(EM_DIAGRAM):   END;
101770    +        ELSE IF  NOT MISSING(latitude ) AND
101771    +                        33.885 <= latitude  AND
101772    +          latitude  <               33.925 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 33.885 <= latitude AND latitude < 33.925 THEN DO;
101773    +          IF  NOT MISSING(longitude ) AND
101774    +            longitude  <             -118.345 THEN DO;
