*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.325 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 37.755 <= latitude AND latitude < 37.945 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 37.785 <= latitude AND latitude < 37.895 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 135;
MPRINT(EM_DIAGRAM):   _LEAF_ = 64;
MPRINT(EM_DIAGRAM):   P_median_house_value = 475500.65;
MPRINT(EM_DIAGRAM):   V_median_house_value = 444271.117647058;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 37.895 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 136;
MPRINT(EM_DIAGRAM):   _LEAF_ = 65;
MPRINT(EM_DIAGRAM):   P_median_house_value = 393055.555555555;
MPRINT(EM_DIAGRAM):   V_median_house_value = 301377.777777777;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 134;
MPRINT(EM_DIAGRAM):   _LEAF_ = 63;
MPRINT(EM_DIAGRAM):   P_median_house_value = 364286.409090909;
MPRINT(EM_DIAGRAM):   V_median_house_value = 390261.222222222;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 37.945 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 62;
MPRINT(EM_DIAGRAM):   _LEAF_ = 66;
MPRINT(EM_DIAGRAM):   P_median_house_value = 271859.296296296;
MPRINT(EM_DIAGRAM):   V_median_house_value = 261360.05;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 37.595 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 131;
MPRINT(EM_DIAGRAM):   _LEAF_ = 58;
MPRINT(EM_DIAGRAM):   P_median_house_value = 437325.333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 421833.555555555;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 37.595 <= latitude AND latitude < 37.725 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 132;
MPRINT(EM_DIAGRAM):   _LEAF_ = 59;
MPRINT(EM_DIAGRAM):   P_median_house_value = 265771.428571428;
MPRINT(EM_DIAGRAM):   V_median_house_value = 284661.764705882;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.495 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 222;
MPRINT(EM_DIAGRAM):   _LEAF_ = 60;
MPRINT(EM_DIAGRAM):   P_median_house_value = 281742.857142857;
MPRINT(EM_DIAGRAM):   V_median_house_value = 270200;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -122.425 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 224;
MPRINT(EM_DIAGRAM):   _LEAF_ = 62;
MPRINT(EM_DIAGRAM):   P_median_house_value = 258237.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 269033.333333333;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 223;
MPRINT(EM_DIAGRAM):   _LEAF_ = 61;
MPRINT(EM_DIAGRAM):   P_median_house_value = 347664.548387096;
MPRINT(EM_DIAGRAM):   V_median_house_value = 330380;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.165 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 24;
MPRINT(EM_DIAGRAM):   _LEAF_ = 75;
MPRINT(EM_DIAGRAM):   P_median_house_value = 169980.434782608;
MPRINT(EM_DIAGRAM):   V_median_house_value = 172531.034482758;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 37.365 <= latitude AND latitude < 37.555 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -122.05 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 140;
MPRINT(EM_DIAGRAM):   _LEAF_ = 70;
MPRINT(EM_DIAGRAM):   P_median_house_value = 211900;
MPRINT(EM_DIAGRAM):   V_median_house_value = 217866.666666666;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 139;
MPRINT(EM_DIAGRAM):   _LEAF_ = 69;
MPRINT(EM_DIAGRAM):   P_median_house_value = 358674.553191489;
MPRINT(EM_DIAGRAM):   V_median_house_value = 352865.48076923;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 37.555 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 37.795 <= latitude AND latitude < 37.905 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 142;
MPRINT(EM_DIAGRAM):   _LEAF_ = 73;
MPRINT(EM_DIAGRAM):   P_median_house_value = 296875;
MPRINT(EM_DIAGRAM):   V_median_house_value = 283283.333333333;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 37.905 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 143;
MPRINT(EM_DIAGRAM):   _LEAF_ = 74;
MPRINT(EM_DIAGRAM):   P_median_house_value = 201770.909090909;
MPRINT(EM_DIAGRAM):   V_median_house_value = 205522;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 4.7224 <= median_income THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 226;
MPRINT(EM_DIAGRAM):   _LEAF_ = 72;
MPRINT(EM_DIAGRAM):   P_median_house_value = 264496.428571428;
MPRINT(EM_DIAGRAM):   V_median_house_value = 251466.666666666;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 225;
MPRINT(EM_DIAGRAM):   _LEAF_ = 71;
MPRINT(EM_DIAGRAM):   P_median_house_value = 194857.142857142;
MPRINT(EM_DIAGRAM):   V_median_house_value = 204757.142857142;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 4.60325 <= median_income THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 138;
MPRINT(EM_DIAGRAM):   _LEAF_ = 68;
MPRINT(EM_DIAGRAM):   P_median_house_value = 332251.747252747;
MPRINT(EM_DIAGRAM):   V_median_house_value = 321778.878787878;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 137;
MPRINT(EM_DIAGRAM):   _LEAF_ = 67;
MPRINT(EM_DIAGRAM):   P_median_house_value = 264051.378378378;
MPRINT(EM_DIAGRAM):   V_median_house_value = 282729.647887323;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 4.19585 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -119.99 <= longitude AND longitude < -118.785 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 36.815 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 161;
MPRINT(EM_DIAGRAM):   _LEAF_ = 98;
MPRINT(EM_DIAGRAM):   P_median_house_value = 118425;
MPRINT(EM_DIAGRAM):   V_median_house_value = 116900;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 160;
MPRINT(EM_DIAGRAM):   _LEAF_ = 97;
MPRINT(EM_DIAGRAM):   P_median_house_value = 88838.4615384615;
MPRINT(EM_DIAGRAM):   V_median_house_value = 89800;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.785 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 75;
MPRINT(EM_DIAGRAM):   _LEAF_ = 99;
MPRINT(EM_DIAGRAM):   P_median_house_value = 150064.846153846;
MPRINT(EM_DIAGRAM):   V_median_house_value = 149080.821917808;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 73;
MPRINT(EM_DIAGRAM):   _LEAF_ = 96;
MPRINT(EM_DIAGRAM):   P_median_house_value = 153890.291262135;
MPRINT(EM_DIAGRAM):   V_median_house_value = 146770;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 5.32055 <= median_income THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.12 <= longitude AND longitude < -117.735 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 80;
MPRINT(EM_DIAGRAM):   _LEAF_ = 108;
MPRINT(EM_DIAGRAM):   P_median_house_value = 369885.857142857;
MPRINT(EM_DIAGRAM):   V_median_house_value = 289440;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.735 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 81;
MPRINT(EM_DIAGRAM):   _LEAF_ = 109;
MPRINT(EM_DIAGRAM):   P_median_house_value = 205860.75;
MPRINT(EM_DIAGRAM):   V_median_house_value = 202647.619047619;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 79;
MPRINT(EM_DIAGRAM):   _LEAF_ = 107;
MPRINT(EM_DIAGRAM):   P_median_house_value = 216331.147540983;
MPRINT(EM_DIAGRAM):   V_median_house_value = 188795.121951219;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.65 <= longitude AND longitude < -117.745 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.125 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 168;
MPRINT(EM_DIAGRAM):   _LEAF_ = 103;
MPRINT(EM_DIAGRAM):   P_median_house_value = 220312.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 228612.5;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.64 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 170;
MPRINT(EM_DIAGRAM):   _LEAF_ = 105;
MPRINT(EM_DIAGRAM):   P_median_house_value = 136057.142857142;
MPRINT(EM_DIAGRAM):   V_median_house_value = 140571.428571428;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 169;
MPRINT(EM_DIAGRAM):   _LEAF_ = 104;
MPRINT(EM_DIAGRAM):   P_median_house_value = 278341.176470588;
MPRINT(EM_DIAGRAM):   V_median_house_value = 227187.5;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.745 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 78;
MPRINT(EM_DIAGRAM):   _LEAF_ = 106;
MPRINT(EM_DIAGRAM):   P_median_house_value = 157280.018181818;
MPRINT(EM_DIAGRAM):   V_median_house_value = 157207.017543859;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 36.975 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 165;
MPRINT(EM_DIAGRAM):   _LEAF_ = 100;
MPRINT(EM_DIAGRAM):   P_median_house_value = 115764.516129032;
MPRINT(EM_DIAGRAM):   V_median_house_value = 144804.166666666;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 39.045 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 167;
MPRINT(EM_DIAGRAM):   _LEAF_ = 102;
MPRINT(EM_DIAGRAM):   P_median_house_value = 124580;
MPRINT(EM_DIAGRAM):   V_median_house_value = 159037.5;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 166;
MPRINT(EM_DIAGRAM):   _LEAF_ = 101;
MPRINT(EM_DIAGRAM):   P_median_house_value = 174197.580645161;
MPRINT(EM_DIAGRAM):   V_median_house_value = 178715.730337078;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.515 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 5.1093 <= median_income THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.175 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 147;
MPRINT(EM_DIAGRAM):   _LEAF_ = 79;
MPRINT(EM_DIAGRAM):   P_median_house_value = 378600.166666666;
MPRINT(EM_DIAGRAM):   V_median_house_value = 376567;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.175 <= latitude AND latitude < 34.325 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 148;
MPRINT(EM_DIAGRAM):   _LEAF_ = 80;
MPRINT(EM_DIAGRAM):   P_median_house_value = 254375.609756097;
MPRINT(EM_DIAGRAM):   V_median_house_value = 246793.75;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 37.225 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 230;
MPRINT(EM_DIAGRAM):   _LEAF_ = 81;
MPRINT(EM_DIAGRAM):   P_median_house_value = 357747.526315789;
MPRINT(EM_DIAGRAM):   V_median_house_value = 321573.4;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 231;
MPRINT(EM_DIAGRAM):   _LEAF_ = 82;
MPRINT(EM_DIAGRAM):   P_median_house_value = 287333.345238095;
MPRINT(EM_DIAGRAM):   V_median_house_value = 286275.356164383;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.365 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 144;
MPRINT(EM_DIAGRAM):   _LEAF_ = 76;
MPRINT(EM_DIAGRAM):   P_median_house_value = 231587.179487179;
MPRINT(EM_DIAGRAM):   V_median_house_value = 250585.259259259;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.365 <= latitude AND latitude < 34.66 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 145;
MPRINT(EM_DIAGRAM):   _LEAF_ = 77;
MPRINT(EM_DIAGRAM):   P_median_house_value = 346862.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 408100.5;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 146;
MPRINT(EM_DIAGRAM):   _LEAF_ = 78;
MPRINT(EM_DIAGRAM):   P_median_house_value = 236406.291428571;
MPRINT(EM_DIAGRAM):   V_median_house_value = 230578.203007518;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.515 <= longitude AND longitude < -118.335 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 34.025 <= latitude AND latitude < 34.165 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 69;
MPRINT(EM_DIAGRAM):   _LEAF_ = 86;
MPRINT(EM_DIAGRAM):   P_median_house_value = 408888.924528301;
MPRINT(EM_DIAGRAM):   V_median_house_value = 417244.0625;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.165 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.185 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 152;
MPRINT(EM_DIAGRAM):   _LEAF_ = 87;
MPRINT(EM_DIAGRAM):   P_median_house_value = 293450;
MPRINT(EM_DIAGRAM):   V_median_house_value = 276400;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.455 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 234;
MPRINT(EM_DIAGRAM):   _LEAF_ = 88;
MPRINT(EM_DIAGRAM):   P_median_house_value = 229633.333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 235680;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.365 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 236;
MPRINT(EM_DIAGRAM):   _LEAF_ = 90;
MPRINT(EM_DIAGRAM):   P_median_house_value = 252120;
MPRINT(EM_DIAGRAM):   V_median_house_value = 215766.666666666;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 235;
MPRINT(EM_DIAGRAM):   _LEAF_ = 89;
MPRINT(EM_DIAGRAM):   P_median_house_value = 186805.714285714;
MPRINT(EM_DIAGRAM):   V_median_house_value = 196653.333333333;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.385 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 150;
MPRINT(EM_DIAGRAM):   _LEAF_ = 83;
MPRINT(EM_DIAGRAM):   P_median_house_value = 388334.292682926;
MPRINT(EM_DIAGRAM):   V_median_house_value = 388973.868421052;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 33.885 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 233;
MPRINT(EM_DIAGRAM):   _LEAF_ = 85;
MPRINT(EM_DIAGRAM):   P_median_house_value = 240495.454545454;
MPRINT(EM_DIAGRAM):   V_median_house_value = 235817.647058823;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 232;
MPRINT(EM_DIAGRAM):   _LEAF_ = 84;
MPRINT(EM_DIAGRAM):   P_median_house_value = 334127.272727272;
MPRINT(EM_DIAGRAM):   V_median_house_value = 331926.086956521;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 5.16935 <= median_income THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 72;
MPRINT(EM_DIAGRAM):   _LEAF_ = 95;
MPRINT(EM_DIAGRAM):   P_median_house_value = 270260.902173913;
MPRINT(EM_DIAGRAM):   V_median_house_value = 261142.204081632;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.155 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND housing_median_age < 6 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 237;
MPRINT(EM_DIAGRAM):   _LEAF_ = 91;
MPRINT(EM_DIAGRAM):   P_median_house_value = 243400;
MPRINT(EM_DIAGRAM):   V_median_house_value = 226400;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 238;
MPRINT(EM_DIAGRAM):   _LEAF_ = 92;
MPRINT(EM_DIAGRAM):   P_median_house_value = 175384.210526315;
MPRINT(EM_DIAGRAM):   V_median_house_value = 176439.47368421;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.105 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 156;
MPRINT(EM_DIAGRAM):   _LEAF_ = 94;
MPRINT(EM_DIAGRAM):   P_median_house_value = 265913.355555555;
MPRINT(EM_DIAGRAM):   V_median_house_value = 280781.28125;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 155;
MPRINT(EM_DIAGRAM):   _LEAF_ = 93;
MPRINT(EM_DIAGRAM):   P_median_house_value = 211938.446753246;
MPRINT(EM_DIAGRAM):   V_median_house_value = 212005.367857142;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 6.29175 <= median_income THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 7.83595 <= median_income AND median_income < 9.04475 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 28.5 <= housing_median_age THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 34;
MPRINT(EM_DIAGRAM):   _LEAF_ = 120;
MPRINT(EM_DIAGRAM):   P_median_house_value = 479862.23076923;
MPRINT(EM_DIAGRAM):   V_median_house_value = 473753.289473684;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(total_bedrooms ) AND 596 <= total_bedrooms THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 88;
MPRINT(EM_DIAGRAM):   _LEAF_ = 119;
MPRINT(EM_DIAGRAM):   P_median_house_value = 444641.833333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 440889.736842105;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 87;
MPRINT(EM_DIAGRAM):   _LEAF_ = 118;
MPRINT(EM_DIAGRAM):   P_median_house_value = 366270.29787234;
MPRINT(EM_DIAGRAM):   V_median_house_value = 405951.757575757;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 9.04475 <= median_income THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(population ) AND population < 54 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 35;
MPRINT(EM_DIAGRAM):   _LEAF_ = 121;
MPRINT(EM_DIAGRAM):   P_median_house_value = 273700;
MPRINT(EM_DIAGRAM):   V_median_house_value = 231250;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 90;
MPRINT(EM_DIAGRAM):   _LEAF_ = 123;
MPRINT(EM_DIAGRAM):   P_median_house_value = 417086.142857142;
MPRINT(EM_DIAGRAM):   V_median_house_value = 370850.5;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 89;
MPRINT(EM_DIAGRAM):   _LEAF_ = 122;
MPRINT(EM_DIAGRAM):   P_median_house_value = 493042.839285714;
MPRINT(EM_DIAGRAM):   V_median_house_value = 488727.468085106;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 26.5 <= housing_median_age THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 32;
MPRINT(EM_DIAGRAM):   _LEAF_ = 117;
MPRINT(EM_DIAGRAM):   P_median_house_value = 397126.841726618;
MPRINT(EM_DIAGRAM):   V_median_house_value = 410495.929824561;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
