*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp3: Scoring MDLCOMP_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
192542     *------------------------------------------------------------*;
192543     * MdlComp3: Scoring MDLCOMP_TRAIN data;
192544     *------------------------------------------------------------*;
192545     data EMWS2.MdlComp3_TRAIN
192546     / view=EMWS2.MdlComp3_TRAIN
192547     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp3_TRAIN / view=EMWS2.MdlComp3_TRAIN ;
192548     set EMWS2.MdlComp_TRAIN
192549     ;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_TRAIN ;
192550     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas.
192551    +if (P_median_house_value ge 395091.198641086) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 395091.198641086) then do;
192552    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
192553    +end;
MPRINT(EM_DIAGRAM):   end;
192554    +else
192555    +if (P_median_house_value ge 357740.513157894) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 357740.513157894) then do;
192556    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
192557    +end;
MPRINT(EM_DIAGRAM):   end;
192558    +else
192559    +if (P_median_house_value ge 326642.556959706) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 326642.556959706) then do;
192560    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
192561    +end;
MPRINT(EM_DIAGRAM):   end;
192562    +else
192563    +if (P_median_house_value ge 275646.79032258) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 275646.79032258) then do;
192564    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
192565    +end;
MPRINT(EM_DIAGRAM):   end;
192566    +else
192567    +if (P_median_house_value ge 264273.903474903) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 264273.903474903) then do;
192568    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
192569    +end;
MPRINT(EM_DIAGRAM):   end;
192570    +else
192571    +if (P_median_house_value ge 244583.589552238) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 244583.589552238) then do;
192572    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
192573    +end;
MPRINT(EM_DIAGRAM):   end;
192574    +else
192575    +if (P_median_house_value ge 216912.448770491) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 216912.448770491) then do;
192576    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
192577    +end;
MPRINT(EM_DIAGRAM):   end;
192578    +else
192579    +if (P_median_house_value ge 211919.223376623) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 211919.223376623) then do;
192580    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
192581    +end;
MPRINT(EM_DIAGRAM):   end;
192582    +else
192583    +if (P_median_house_value ge 207535.02616279) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 207535.02616279) then do;
192584    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
192585    +end;
MPRINT(EM_DIAGRAM):   end;
192586    +else
192587    +if (P_median_house_value ge 190109.523809523) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 190109.523809523) then do;
192588    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
192589    +end;
MPRINT(EM_DIAGRAM):   end;
192590    +else
192591    +if (P_median_house_value ge 182580.594720496) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 182580.594720496) then do;
192592    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
192593    +end;
MPRINT(EM_DIAGRAM):   end;
192594    +else
192595    +if (P_median_house_value ge 169298.550724637) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 169298.550724637) then do;
192596    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
192597    +end;
MPRINT(EM_DIAGRAM):   end;
192598    +else
192599    +if (P_median_house_value ge 149679.298076923) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 149679.298076923) then do;
192600    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
192601    +end;
MPRINT(EM_DIAGRAM):   end;
192602    +else
192603    +if (P_median_house_value ge 140012.229275578) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 140012.229275578) then do;
192604    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
192605    +end;
MPRINT(EM_DIAGRAM):   end;
192606    +else
192607    +if (P_median_house_value ge 126782.336599986) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 126782.336599986) then do;
192608    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
192609    +end;
MPRINT(EM_DIAGRAM):   end;
192610    +else
192611    +if (P_median_house_value ge 125178.448844884) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 125178.448844884) then do;
192612    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
192613    +end;
MPRINT(EM_DIAGRAM):   end;
192614    +else
192615    +if (P_median_house_value ge 100689.291497975) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 100689.291497975) then do;
192616    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
192617    +end;
MPRINT(EM_DIAGRAM):   end;
192618    +else
192619    +if (P_median_house_value ge 86015.7894736842) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 86015.7894736842) then do;
192620    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
192621    +end;
MPRINT(EM_DIAGRAM):   end;
192622    +else
192623    +if (P_median_house_value ge 81488.7626262626) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 81488.7626262626) then do;
192624    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
192625    +end;
MPRINT(EM_DIAGRAM):   end;
192626    +else
192627    +do;
MPRINT(EM_DIAGRAM):   else do;
192628    +b_median_house_val = 20;
MPRINT(EM_DIAGRAM):   b_median_house_val = 20;
192629    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
192630     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
192631     quit;
192632     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
192633     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp3: Scoring MDLCOMP_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
192634     *------------------------------------------------------------*;
192635     * MdlComp3: Scoring MDLCOMP_VALIDATE data;
192636     *------------------------------------------------------------*;
192637     data EMWS2.MdlComp3_VALIDATE
192638     / view=EMWS2.MdlComp3_VALIDATE
192639     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp3_VALIDATE / view=EMWS2.MdlComp3_VALIDATE ;
192640     set EMWS2.MdlComp_VALIDATE
192641     ;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_VALIDATE ;
192642     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas.
192643    +if (P_median_house_value ge 395091.198641086) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 395091.198641086) then do;
192644    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
192645    +end;
MPRINT(EM_DIAGRAM):   end;
192646    +else
192647    +if (P_median_house_value ge 357740.513157894) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 357740.513157894) then do;
192648    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
192649    +end;
MPRINT(EM_DIAGRAM):   end;
192650    +else
192651    +if (P_median_house_value ge 326642.556959706) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 326642.556959706) then do;
192652    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
192653    +end;
MPRINT(EM_DIAGRAM):   end;
192654    +else
192655    +if (P_median_house_value ge 275646.79032258) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 275646.79032258) then do;
192656    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
192657    +end;
MPRINT(EM_DIAGRAM):   end;
192658    +else
192659    +if (P_median_house_value ge 264273.903474903) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 264273.903474903) then do;
192660    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
192661    +end;
MPRINT(EM_DIAGRAM):   end;
192662    +else
192663    +if (P_median_house_value ge 244583.589552238) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 244583.589552238) then do;
192664    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
192665    +end;
MPRINT(EM_DIAGRAM):   end;
192666    +else
192667    +if (P_median_house_value ge 216912.448770491) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 216912.448770491) then do;
192668    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
192669    +end;
MPRINT(EM_DIAGRAM):   end;
192670    +else
192671    +if (P_median_house_value ge 211919.223376623) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 211919.223376623) then do;
192672    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
192673    +end;
MPRINT(EM_DIAGRAM):   end;
192674    +else
192675    +if (P_median_house_value ge 207535.02616279) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 207535.02616279) then do;
192676    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
192677    +end;
MPRINT(EM_DIAGRAM):   end;
192678    +else
192679    +if (P_median_house_value ge 190109.523809523) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 190109.523809523) then do;
192680    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
192681    +end;
MPRINT(EM_DIAGRAM):   end;
192682    +else
192683    +if (P_median_house_value ge 182580.594720496) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 182580.594720496) then do;
192684    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
192685    +end;
MPRINT(EM_DIAGRAM):   end;
192686    +else
192687    +if (P_median_house_value ge 169298.550724637) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 169298.550724637) then do;
192688    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
192689    +end;
MPRINT(EM_DIAGRAM):   end;
192690    +else
192691    +if (P_median_house_value ge 149679.298076923) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 149679.298076923) then do;
192692    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
192693    +end;
MPRINT(EM_DIAGRAM):   end;
192694    +else
192695    +if (P_median_house_value ge 140012.229275578) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 140012.229275578) then do;
192696    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
192697    +end;
MPRINT(EM_DIAGRAM):   end;
192698    +else
192699    +if (P_median_house_value ge 126782.336599986) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 126782.336599986) then do;
192700    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
192701    +end;
MPRINT(EM_DIAGRAM):   end;
192702    +else
192703    +if (P_median_house_value ge 125178.448844884) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 125178.448844884) then do;
192704    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
192705    +end;
MPRINT(EM_DIAGRAM):   end;
192706    +else
192707    +if (P_median_house_value ge 100689.291497975) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 100689.291497975) then do;
192708    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
192709    +end;
MPRINT(EM_DIAGRAM):   end;
192710    +else
192711    +if (P_median_house_value ge 86015.7894736842) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 86015.7894736842) then do;
192712    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
192713    +end;
MPRINT(EM_DIAGRAM):   end;
192714    +else
192715    +if (P_median_house_value ge 81488.7626262626) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 81488.7626262626) then do;
192716    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
192717    +end;
MPRINT(EM_DIAGRAM):   end;
192718    +else
192719    +do;
MPRINT(EM_DIAGRAM):   else do;
192720    +b_median_house_val = 20;
MPRINT(EM_DIAGRAM):   b_median_house_val = 20;
192721    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
192722     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP3_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.MDLCOMP_VALIDATE.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
192723     quit;
192724     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
192725     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp3: Scoring MDLCOMP_TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
192726     *------------------------------------------------------------*;
192727     * MdlComp3: Scoring MDLCOMP_TEST data;
192728     *------------------------------------------------------------*;
192729     data EMWS2.MdlComp3_TEST
192730     / view=EMWS2.MdlComp3_TEST
192731     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp3_TEST / view=EMWS2.MdlComp3_TEST ;
192732     set EMWS2.MdlComp_TEST
192733     ;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_TEST ;
192734     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas.
192735    +if (P_median_house_value ge 395091.198641086) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 395091.198641086) then do;
192736    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
192737    +end;
MPRINT(EM_DIAGRAM):   end;
192738    +else
192739    +if (P_median_house_value ge 357740.513157894) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 357740.513157894) then do;
192740    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
192741    +end;
MPRINT(EM_DIAGRAM):   end;
192742    +else
192743    +if (P_median_house_value ge 326642.556959706) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 326642.556959706) then do;
192744    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
192745    +end;
MPRINT(EM_DIAGRAM):   end;
192746    +else
192747    +if (P_median_house_value ge 275646.79032258) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 275646.79032258) then do;
192748    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
192749    +end;
MPRINT(EM_DIAGRAM):   end;
192750    +else
192751    +if (P_median_house_value ge 264273.903474903) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 264273.903474903) then do;
192752    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
192753    +end;
MPRINT(EM_DIAGRAM):   end;
192754    +else
192755    +if (P_median_house_value ge 244583.589552238) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 244583.589552238) then do;
192756    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
192757    +end;
MPRINT(EM_DIAGRAM):   end;
192758    +else
192759    +if (P_median_house_value ge 216912.448770491) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 216912.448770491) then do;
192760    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
192761    +end;
MPRINT(EM_DIAGRAM):   end;
192762    +else
192763    +if (P_median_house_value ge 211919.223376623) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 211919.223376623) then do;
192764    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
192765    +end;
MPRINT(EM_DIAGRAM):   end;
192766    +else
192767    +if (P_median_house_value ge 207535.02616279) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 207535.02616279) then do;
192768    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
192769    +end;
MPRINT(EM_DIAGRAM):   end;
192770    +else
192771    +if (P_median_house_value ge 190109.523809523) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 190109.523809523) then do;
192772    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
192773    +end;
MPRINT(EM_DIAGRAM):   end;
192774    +else
192775    +if (P_median_house_value ge 182580.594720496) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 182580.594720496) then do;
192776    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
192777    +end;
MPRINT(EM_DIAGRAM):   end;
192778    +else
192779    +if (P_median_house_value ge 169298.550724637) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 169298.550724637) then do;
192780    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
192781    +end;
MPRINT(EM_DIAGRAM):   end;
192782    +else
192783    +if (P_median_house_value ge 149679.298076923) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 149679.298076923) then do;
192784    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
192785    +end;
MPRINT(EM_DIAGRAM):   end;
192786    +else
192787    +if (P_median_house_value ge 140012.229275578) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 140012.229275578) then do;
192788    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
192789    +end;
MPRINT(EM_DIAGRAM):   end;
192790    +else
192791    +if (P_median_house_value ge 126782.336599986) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 126782.336599986) then do;
192792    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
192793    +end;
MPRINT(EM_DIAGRAM):   end;
192794    +else
192795    +if (P_median_house_value ge 125178.448844884) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 125178.448844884) then do;
192796    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
192797    +end;
MPRINT(EM_DIAGRAM):   end;
192798    +else
192799    +if (P_median_house_value ge 100689.291497975) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 100689.291497975) then do;
192800    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
192801    +end;
MPRINT(EM_DIAGRAM):   end;
192802    +else
192803    +if (P_median_house_value ge 86015.7894736842) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 86015.7894736842) then do;
192804    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
192805    +end;
MPRINT(EM_DIAGRAM):   end;
192806    +else
192807    +if (P_median_house_value ge 81488.7626262626) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 81488.7626262626) then do;
192808    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
192809    +end;
MPRINT(EM_DIAGRAM):   end;
192810    +else
192811    +do;
MPRINT(EM_DIAGRAM):   else do;
192812    +b_median_house_val = 20;
MPRINT(EM_DIAGRAM):   b_median_house_val = 20;
192813    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
192814     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP3_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.MDLCOMP_TEST.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
192815     quit;
192816     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
192817     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
192818     * MdlComp3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * MdlComp3: Computing metadata for TRAIN data;
192819     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.MDLCOMP3_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.MdlComp3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.MdlComp3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS2.MdlComp3_TRAIN out=WORK.M3IGV9FA noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3IGV9FA;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M3IGV9FA(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3IGV9FA;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M3IGV9FA;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M36CU10T NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M36CU10T;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
